,totalVolume,totalTransactions,totalTrades,tradeReportDate,tradeType,productCategory
168,0.0,0,0,2022-12-20,church bonds,all securities
169,0.0,0,0,2022-12-20,church bonds,customer buy
170,0.0,0,0,2022-12-20,church bonds,customer sell
171,0.0,0,0,2022-12-20,church bonds,affiliate buy
172,0.0,0,0,2022-12-20,church bonds,affiliate sell
173,0.0,0,0,2022-12-20,church bonds,inter-dealer
174,0.0,0,0,2022-12-20,equity linked notes,all securities
175,0.0,0,0,2022-12-20,equity linked notes,customer buy
176,0.0,0,0,2022-12-20,equity linked notes,customer sell
177,0.0,0,0,2022-12-20,equity linked notes,affiliate buy
178,0.0,0,0,2022-12-20,equity linked notes,affiliate sell
179,0.0,0,0,2022-12-20,equity linked notes,inter-dealer
180,7578.81598,9221,2198,2022-12-21,all securities,all securities
181,2975.0309,2803,1518,2022-12-21,all securities,customer buy
182,2755.72581,2589,1234,2022-12-21,all securities,customer sell
183,147.23852,491,427,2022-12-21,all securities,affiliate buy
184,148.983,221,201,2022-12-21,all securities,affiliate sell
185,1551.83776,3117,1139,2022-12-21,all securities,inter-dealer
186,2454.40857,2105,768,2022-12-21,investment grade,all securities
187,759.515,574,422,2022-12-21,investment grade,customer buy
188,996.83638,524,368,2022-12-21,investment grade,customer sell
189,66.75243,49,43,2022-12-21,investment grade,affiliate buy
190,81.873,89,79,2022-12-21,investment grade,affiliate sell
191,549.43176,869,400,2022-12-21,investment grade,inter-dealer
192,4461.65017,5812,1300,2022-12-21,high yield,all securities
193,1939.13084,2102,1024,2022-12-21,high yield,customer buy
194,1450.76225,1495,773,2022-12-21,high yield,customer sell
195,80.42609,441,383,2022-12-21,high yield,affiliate buy
196,66.41,130,120,2022-12-21,high yield,affiliate sell
197,924.921,1644,679,2022-12-21,high yield,inter-dealer
198,241.599,178,61,2022-12-21,convertible bonds,all securities
199,121.086,81,46,2022-12-21,convertible bonds,customer buy
200,107.177,65,37,2022-12-21,convertible bonds,customer sell
201,0.06,1,1,2022-12-21,convertible bonds,affiliate buy
202,0.5,1,1,2022-12-21,convertible bonds,affiliate sell
203,12.776,30,20,2022-12-21,convertible bonds,inter-dealer
204,0.0,0,0,2022-12-21,church bonds,all securities
205,0.0,0,0,2022-12-21,church bonds,customer buy
206,0.0,0,0,2022-12-21,church bonds,customer sell
207,0.0,0,0,2022-12-21,church bonds,affiliate buy
208,0.0,0,0,2022-12-21,church bonds,affiliate sell
209,0.0,0,0,2022-12-21,church bonds,inter-dealer
210,0.0,0,0,2022-12-21,equity linked notes,all securities
211,0.0,0,0,2022-12-21,equity linked notes,customer buy
212,0.0,0,0,2022-12-21,equity linked notes,customer sell
213,0.0,0,0,2022-12-21,equity linked notes,affiliate buy
214,0.0,0,0,2022-12-21,equity linked notes,affiliate sell
215,0.0,0,0,2022-12-21,equity linked notes,inter-dealer
216,4217.44954,5807,1625,2022-12-22,all securities,all securities
217,1348.78633,1174,847,2022-12-22,all securities,customer buy
218,1674.43252,1939,1048,2022-12-22,all securities,customer sell
219,98.99681,124,118,2022-12-22,all securities,affiliate buy
220,88.901,135,129,2022-12-22,all securities,affiliate sell
221,1006.33287,2435,884,2022-12-22,all securities,inter-dealer
222,1227.98475,1253,492,2022-12-22,investment grade,all securities
223,362.331,257,207,2022-12-22,investment grade,customer buy
224,482.302,373,265,2022-12-22,investment grade,customer sell
225,46.02475,43,39,2022-12-22,investment grade,affiliate buy
226,40.487,56,54,2022-12-22,investment grade,affiliate sell
227,296.84,524,259,2022-12-22,investment grade,inter-dealer
228,2528.10222,3339,1030,2022-12-22,high yield,all securities
229,861.13705,815,576,2022-12-22,high yield,customer buy
230,966.00424,1075,710,2022-12-22,high yield,customer sell
231,52.92206,80,78,2022-12-22,high yield,affiliate buy
232,45.724,73,69,2022-12-22,high yield,affiliate sell
233,602.31487,1296,578,2022-12-22,high yield,inter-dealer
234,199.284,126,45,2022-12-22,convertible bonds,all securities
235,95.656,68,40,2022-12-22,convertible bonds,customer buy
236,90.682,38,23,2022-12-22,convertible bonds,customer sell
237,0.0,0,0,2022-12-22,convertible bonds,affiliate buy
238,2.64,5,5,2022-12-22,convertible bonds,affiliate sell
239,10.306,15,8,2022-12-22,convertible bonds,inter-dealer
240,0.0,0,0,2022-12-22,church bonds,all securities
241,0.0,0,0,2022-12-22,church bonds,customer buy
242,0.0,0,0,2022-12-22,church bonds,customer sell
243,0.0,0,0,2022-12-22,church bonds,affiliate buy
244,0.0,0,0,2022-12-22,church bonds,affiliate sell
245,0.0,0,0,2022-12-22,church bonds,inter-dealer
246,0.0,0,0,2022-12-22,equity linked notes,all securities
247,0.0,0,0,2022-12-22,equity linked notes,customer buy
248,0.0,0,0,2022-12-22,equity linked notes,customer sell
249,0.0,0,0,2022-12-22,equity linked notes,affiliate buy
250,0.0,0,0,2022-12-22,equity linked notes,affiliate sell
251,0.0,0,0,2022-12-22,equity linked notes,inter-dealer
252,1866.04808,3676,1252,2022-12-23,all securities,all securities
253,646.6586,982,736,2022-12-23,all securities,customer buy
254,706.04471,1121,714,2022-12-23,all securities,customer sell
255,21.24145,47,45,2022-12-23,all securities,affiliate buy
256,38.18716,41,40,2022-12-23,all securities,affiliate sell
257,453.91615,1485,671,2022-12-23,all securities,inter-dealer
258,449.46808,595,287,2022-12-23,investment grade,all securities
259,149.64215,155,133,2022-12-23,investment grade,customer buy
260,156.20945,144,120,2022-12-23,investment grade,customer sell
261,9.88745,19,19,2022-12-23,investment grade,affiliate buy
262,21.966,20,20,2022-12-23,investment grade,affiliate sell
263,111.76303,257,139,2022-12-23,investment grade,inter-dealer
264,1234.83947,2568,906,2022-12-23,high yield,all securities
265,440.11692,788,576,2022-12-23,high yield,customer buy
266,465.15926,741,549,2022-12-23,high yield,customer sell
267,11.354,28,26,2022-12-23,high yield,affiliate buy
268,16.22116,21,20,2022-12-23,high yield,affiliate sell
269,301.98812,990,504,2022-12-23,high yield,inter-dealer
270,61.176,34,20,2022-12-23,convertible bonds,all securities
271,31.914,18,14,2022-12-23,convertible bonds,customer buy
272,29.258,15,14,2022-12-23,convertible bonds,customer sell
273,0.0,0,0,2022-12-23,convertible bonds,affiliate buy
274,0.0,0,0,2022-12-23,convertible bonds,affiliate sell
275,0.004,1,1,2022-12-23,convertible bonds,inter-dealer
276,0.0,0,0,2022-12-23,church bonds,all securities
277,0.0,0,0,2022-12-23,church bonds,customer buy
278,0.0,0,0,2022-12-23,church bonds,customer sell
279,0.0,0,0,2022-12-23,church bonds,affiliate buy
280,0.0,0,0,2022-12-23,church bonds,affiliate sell
281,0.0,0,0,2022-12-23,church bonds,inter-dealer
282,0.0,0,0,2022-12-23,equity linked notes,all securities
283,0.0,0,0,2022-12-23,equity linked notes,customer buy
284,0.0,0,0,2022-12-23,equity linked notes,customer sell
285,0.0,0,0,2022-12-23,equity linked notes,affiliate buy
286,0.0,0,0,2022-12-23,equity linked notes,affiliate sell
287,0.0,0,0,2022-12-23,equity linked notes,inter-dealer
288,2482.70479,4893,1463,2022-12-27,all securities,all securities
289,786.27993,1166,870,2022-12-27,all securities,customer buy
290,860.23225,1375,683,2022-12-27,all securities,customer sell
291,24.13543,73,67,2022-12-27,all securities,affiliate buy
292,31.978,72,64,2022-12-27,all securities,affiliate sell
293,780.07918,2207,811,2022-12-27,all securities,inter-dealer
294,830.7083,1075,436,2022-12-27,investment grade,all securities
295,267.46976,266,209,2022-12-27,investment grade,customer buy
296,236.46154,239,181,2022-12-27,investment grade,customer sell
297,15.014,26,22,2022-12-27,investment grade,affiliate buy
298,19.487,41,36,2022-12-27,investment grade,affiliate sell
299,292.276,503,249,2022-12-27,investment grade,inter-dealer
300,1438.64572,2661,948,2022-12-27,high yield,all securities
301,475.36317,852,622,2022-12-27,high yield,customer buy
302,526.54193,583,442,2022-12-27,high yield,customer sell
303,9.12143,47,45,2022-12-27,high yield,affiliate buy
304,10.441,27,25,2022-12-27,high yield,affiliate sell
305,417.17818,1152,523,2022-12-27,high yield,inter-dealer
306,64.238,65,34,2022-12-27,convertible bonds,all securities
307,32.74,31,24,2022-12-27,convertible bonds,customer buy
308,25.365,26,22,2022-12-27,convertible bonds,customer sell
309,0.0,0,0,2022-12-27,convertible bonds,affiliate buy
310,2.0,2,2,2022-12-27,convertible bonds,affiliate sell
311,4.133,6,4,2022-12-27,convertible bonds,inter-dealer
312,0.0,0,0,2022-12-27,church bonds,all securities
313,0.0,0,0,2022-12-27,church bonds,customer buy
314,0.0,0,0,2022-12-27,church bonds,customer sell
315,0.0,0,0,2022-12-27,church bonds,affiliate buy
316,0.0,0,0,2022-12-27,church bonds,affiliate sell
317,0.0,0,0,2022-12-27,church bonds,inter-dealer
318,0.0,0,0,2022-12-27,equity linked notes,all securities
319,0.0,0,0,2022-12-27,equity linked notes,customer buy
320,0.0,0,0,2022-12-27,equity linked notes,customer sell
321,0.0,0,0,2022-12-27,equity linked notes,affiliate buy
322,0.0,0,0,2022-12-27,equity linked notes,affiliate sell
323,0.0,0,0,2022-12-27,equity linked notes,inter-dealer
324,4470.24416,7939,1916,2022-12-28,all securities,all securities
325,1102.30485,2056,1193,2022-12-28,all securities,customer buy
326,1578.49503,2437,1288,2022-12-28,all securities,customer sell
327,77.32028,146,137,2022-12-28,all securities,affiliate buy
328,47.34,111,104,2022-12-28,all securities,affiliate sell
329,1664.784,3189,1221,2022-12-28,all securities,inter-dealer
330,882.83369,1358,557,2022-12-28,investment grade,all securities
331,296.8975,304,231,2022-12-28,investment grade,customer buy
332,205.5569,354,275,2022-12-28,investment grade,customer sell
333,45.60028,51,49,2022-12-28,investment grade,affiliate buy
334,25.18,66,61,2022-12-28,investment grade,affiliate sell
335,309.599,583,316,2022-12-28,investment grade,inter-dealer
336,3239.90848,5686,1281,2022-12-28,high yield,all securities
337,748.64235,1712,932,2022-12-28,high yield,customer buy
338,1222.35313,1701,946,2022-12-28,high yield,customer sell
339,29.52,93,86,2022-12-28,high yield,affiliate buy
340,17.16,44,42,2022-12-28,high yield,affiliate sell
341,1222.233,2136,861,2022-12-28,high yield,inter-dealer
342,100.951,61,33,2022-12-28,convertible bonds,all securities
343,46.679,22,16,2022-12-28,convertible bonds,customer buy
344,43.092,34,29,2022-12-28,convertible bonds,customer sell
345,2.0,1,1,2022-12-28,convertible bonds,affiliate buy
346,5.0,1,1,2022-12-28,convertible bonds,affiliate sell
347,4.18,3,3,2022-12-28,convertible bonds,inter-dealer
348,0.0,0,0,2022-12-28,church bonds,all securities
349,0.0,0,0,2022-12-28,church bonds,customer buy
350,0.0,0,0,2022-12-28,church bonds,customer sell
351,0.0,0,0,2022-12-28,church bonds,affiliate buy
352,0.0,0,0,2022-12-28,church bonds,affiliate sell
353,0.0,0,0,2022-12-28,church bonds,inter-dealer
354,0.0,0,0,2022-12-28,equity linked notes,all securities
355,0.0,0,0,2022-12-28,equity linked notes,customer buy
356,0.0,0,0,2022-12-28,equity linked notes,customer sell
357,0.0,0,0,2022-12-28,equity linked notes,affiliate buy
358,0.0,0,0,2022-12-28,equity linked notes,affiliate sell
359,0.0,0,0,2022-12-28,equity linked notes,inter-dealer
360,4057.49257,7715,1977,2022-12-29,all securities,all securities
361,922.32427,1765,1161,2022-12-29,all securities,customer buy
362,1722.09165,2609,1331,2022-12-29,all securities,customer sell
363,52.6572,104,97,2022-12-29,all securities,affiliate buy
364,68.8117,217,210,2022-12-29,all securities,affiliate sell
365,1291.60775,3020,1205,2022-12-29,all securities,inter-dealer
366,868.26401,1478,617,2022-12-29,investment grade,all securities
367,186.62491,310,238,2022-12-29,investment grade,customer buy
368,356.89391,487,371,2022-12-29,investment grade,customer sell
369,36.5382,48,45,2022-12-29,investment grade,affiliate buy
370,29.4854,59,57,2022-12-29,investment grade,affiliate sell
371,258.7216,574,327,2022-12-29,investment grade,inter-dealer
372,2789.52319,5326,1270,2022-12-29,high yield,all securities
373,653.27436,1400,879,2022-12-29,high yield,customer buy
374,1165.15137,1739,890,2022-12-29,high yield,customer sell
375,16.119,56,52,2022-12-29,high yield,affiliate buy
376,35.3263,156,151,2022-12-29,high yield,affiliate sell
377,919.65216,1975,833,2022-12-29,high yield,inter-dealer
378,98.294,64,31,2022-12-29,convertible bonds,all securities
379,38.016,26,21,2022-12-29,convertible bonds,customer buy
380,52.645,29,24,2022-12-29,convertible bonds,customer sell
381,0.0,0,0,2022-12-29,convertible bonds,affiliate buy
382,4.0,2,2,2022-12-29,convertible bonds,affiliate sell
383,3.633,7,5,2022-12-29,convertible bonds,inter-dealer
384,0.0,0,0,2022-12-29,church bonds,all securities
385,0.0,0,0,2022-12-29,church bonds,customer buy
386,0.0,0,0,2022-12-29,church bonds,customer sell
387,0.0,0,0,2022-12-29,church bonds,affiliate buy
388,0.0,0,0,2022-12-29,church bonds,affiliate sell
389,0.0,0,0,2022-12-29,church bonds,inter-dealer
390,0.0,0,0,2022-12-29,equity linked notes,all securities
391,0.0,0,0,2022-12-29,equity linked notes,customer buy
392,0.0,0,0,2022-12-29,equity linked notes,customer sell
393,0.0,0,0,2022-12-29,equity linked notes,affiliate buy
394,0.0,0,0,2022-12-29,equity linked notes,affiliate sell
395,0.0,0,0,2022-12-29,equity linked notes,inter-dealer
396,2218.92295,5054,1628,2022-12-30,all securities,all securities
397,709.47532,1279,926,2022-12-30,all securities,customer buy
398,847.5185,1739,1043,2022-12-30,all securities,customer sell
399,32.409,77,75,2022-12-30,all securities,affiliate buy
400,30.66,155,149,2022-12-30,all securities,affiliate sell
401,598.86014,1804,864,2022-12-30,all securities,inter-dealer
402,652.00625,1143,481,2022-12-30,investment grade,all securities
403,172.5795,178,138,2022-12-30,investment grade,customer buy
404,202.362,365,289,2022-12-30,investment grade,customer sell
405,16.231,34,33,2022-12-30,investment grade,affiliate buy
406,10.268,33,31,2022-12-30,investment grade,affiliate sell
407,250.56575,533,303,2022-12-30,investment grade,inter-dealer
408,1382.9337,3284,1086,2022-12-30,high yield,all securities
409,441.30882,1069,765,2022-12-30,high yield,customer buy
410,586.8275,1127,703,2022-12-30,high yield,customer sell
411,16.178,43,42,2022-12-30,high yield,affiliate buy
412,20.392,122,118,2022-12-30,high yield,affiliate sell
413,318.22739,923,521,2022-12-30,high yield,inter-dealer
414,77.007,43,19,2022-12-30,convertible bonds,all securities
415,39.959,17,10,2022-12-30,convertible bonds,customer buy
416,36.739,24,18,2022-12-30,convertible bonds,customer sell
417,0.0,0,0,2022-12-30,convertible bonds,affiliate buy
418,0.0,0,0,2022-12-30,convertible bonds,affiliate sell
419,0.309,2,2,2022-12-30,convertible bonds,inter-dealer
420,0.0,0,0,2022-12-30,church bonds,all securities
421,0.0,0,0,2022-12-30,church bonds,customer buy
422,0.0,0,0,2022-12-30,church bonds,customer sell
423,0.0,0,0,2022-12-30,church bonds,affiliate buy
424,0.0,0,0,2022-12-30,church bonds,affiliate sell
425,0.0,0,0,2022-12-30,church bonds,inter-dealer
426,0.0,0,0,2022-12-30,equity linked notes,all securities
427,0.0,0,0,2022-12-30,equity linked notes,customer buy
428,0.0,0,0,2022-12-30,equity linked notes,customer sell
429,0.0,0,0,2022-12-30,equity linked notes,affiliate buy
430,0.0,0,0,2022-12-30,equity linked notes,affiliate sell
431,0.0,0,0,2022-12-30,equity linked notes,inter-dealer
432,8356.32639,10383,2310,2023-01-03,all securities,all securities
433,3423.42171,3175,1615,2023-01-03,all securities,customer buy
434,3046.03979,3166,1549,2023-01-03,all securities,customer sell
435,202.04926,246,223,2023-01-03,all securities,affiliate buy
436,265.80303,324,296,2023-01-03,all securities,affiliate sell
437,1419.01259,3472,1302,2023-01-03,all securities,inter-dealer
438,2643.07659,2364,793,2023-01-03,investment grade,all securities
439,1139.74964,583,414,2023-01-03,investment grade,customer buy
440,825.30907,733,480,2023-01-03,investment grade,customer sell
441,95.20272,75,71,2023-01-03,investment grade,affiliate buy
442,140.415,123,113,2023-01-03,investment grade,affiliate sell
443,442.40015,850,409,2023-01-03,investment grade,inter-dealer
444,5095.31778,6756,1377,2023-01-03,high yield,all securities
445,2037.46691,2447,1129,2023-01-03,high yield,customer buy
446,1920.39503,1937,958,2023-01-03,high yield,customer sell
447,106.24653,169,150,2023-01-03,high yield,affiliate buy
448,122.63403,195,177,2023-01-03,high yield,affiliate sell
449,908.57527,2008,825,2023-01-03,high yield,inter-dealer
450,426.43,171,61,2023-01-03,convertible bonds,all securities
451,203.343,70,40,2023-01-03,convertible bonds,customer buy
452,212.395,87,47,2023-01-03,convertible bonds,customer sell
453,0.5,1,1,2023-01-03,convertible bonds,affiliate buy
454,2.654,5,5,2023-01-03,convertible bonds,affiliate sell
455,7.538,8,7,2023-01-03,convertible bonds,inter-dealer
456,0.0,0,0,2023-01-03,church bonds,all securities
457,0.0,0,0,2023-01-03,church bonds,customer buy
458,0.0,0,0,2023-01-03,church bonds,customer sell
459,0.0,0,0,2023-01-03,church bonds,affiliate buy
460,0.0,0,0,2023-01-03,church bonds,affiliate sell
461,0.0,0,0,2023-01-03,church bonds,inter-dealer
462,0.0,0,0,2023-01-03,equity linked notes,all securities
463,0.0,0,0,2023-01-03,equity linked notes,customer buy
464,0.0,0,0,2023-01-03,equity linked notes,customer sell
465,0.0,0,0,2023-01-03,equity linked notes,affiliate buy
466,0.0,0,0,2023-01-03,equity linked notes,affiliate sell
467,0.0,0,0,2023-01-03,equity linked notes,inter-dealer
468,13626.34539,11779,2439,2023-01-04,all securities,all securities
469,5726.40797,3250,1626,2023-01-04,all securities,customer buy
470,4791.63533,4020,1683,2023-01-04,all securities,customer sell
471,310.56071,267,232,2023-01-04,all securities,affiliate buy
472,620.39818,295,253,2023-01-04,all securities,affiliate sell
473,2177.34321,3947,1314,2023-01-04,all securities,inter-dealer
474,3745.43764,2585,879,2023-01-04,investment grade,all securities
475,1617.41116,804,516,2023-01-04,investment grade,customer buy
476,1190.64241,732,474,2023-01-04,investment grade,customer sell
